Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    string

Grammar

Rule 0     S' -> ProgramFlow
Rule 1     ProgramFlow -> VariablesDeclaration SubroutinesDeclaration
Rule 2     AssignmentStatement -> identifier equal ArithmeticExpression
Rule 3     VariablesDeclaration -> Begin_Variables_Declaration SingleTypeVariableDeclaration End_Variables_Declaration
Rule 4     SingleTypeVariableDeclaration -> SimpleTypes SequenceOfIdentifiers semicolon SingleTypeVariableDeclaration
Rule 5     SingleTypeVariableDeclaration -> <empty>
Rule 6     SimpleTypes -> int
Rule 7     SimpleTypes -> double
Rule 8     SequenceOfIdentifiers -> identifier
Rule 9     SequenceOfIdentifiers -> identifier comma SequenceOfIdentifiers
Rule 10    SequenceOfIdentifiers -> identifier open_bracket Number close_bracket
Rule 11    SequenceOfIdentifiers -> identifier open_bracket Number close_bracket comma
Rule 12    SequenceOfIdentifiers -> identifier open_bracket Number close_bracket open_bracket Number close_bracket
Rule 13    SequenceOfIdentifiers -> identifier open_bracket Number close_bracket open_bracket Number close_bracket comma
Rule 14    SequenceOfIdentifiers -> AssignmentStatement
Rule 15    SequenceOfIdentifiers -> AssignmentStatement comma SequenceOfIdentifiers
Rule 16    ArithmeticExpression -> Number
Rule 17    ArithmeticExpression -> UnaryOperation
Rule 18    ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis
Rule 19    ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
Rule 20    ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
Rule 21    ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
Rule 22    ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression
Rule 23    ArithmeticExpression -> Number plus ArithmeticExpression
Rule 24    ArithmeticExpression -> Number minus ArithmeticExpression
Rule 25    ArithmeticExpression -> Number star ArithmeticExpression
Rule 26    ArithmeticExpression -> Number slash ArithmeticExpression
Rule 27    ArithmeticExpression -> UnaryOperation plus ArithmeticExpression
Rule 28    ArithmeticExpression -> UnaryOperation minus ArithmeticExpression
Rule 29    ArithmeticExpression -> UnaryOperation star ArithmeticExpression
Rule 30    ArithmeticExpression -> UnaryOperation slash ArithmeticExpression
Rule 31    UnaryOperation -> plus_plus identifier
Rule 32    UnaryOperation -> minus_minus identifier
Rule 33    UnaryOperation -> identifier plus_plus
Rule 34    UnaryOperation -> identifier minus_minus
Rule 35    Number -> int_number
Rule 36    Number -> double_number
Rule 37    Number -> identifier
Rule 38    BooleanExpression -> ArithmeticExpression LogicOperator ArithmeticExpression
Rule 39    LogicOperator -> is_equal
Rule 40    LogicOperator -> not_equal
Rule 41    LogicOperator -> less_or_equal
Rule 42    LogicOperator -> greater_or_equal
Rule 43    LogicOperator -> less_than
Rule 44    LogicOperator -> greater_than
Rule 45    ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
Rule 46    elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
Rule 47    elseIfCondition -> elseCondition
Rule 48    elseCondition -> else open_brace Routine close_brace
Rule 49    elseCondition -> <empty>
Rule 50    whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
Rule 51    doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
Rule 52    forLoop -> for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
Rule 53    UpdateVariables -> AssignmentStatement
Rule 54    UpdateVariables -> AssignmentStatement comma UpdateVariables
Rule 55    UpdateVariables -> UnaryOperation
Rule 56    UpdateVariables -> UnaryOperation comma UpdateVariables
Rule 57    Routine -> AssignmentStatement semicolon Routine
Rule 58    Routine -> UnaryOperation semicolon Routine
Rule 59    Routine -> ifCondition Routine
Rule 60    Routine -> whileLoop Routine
Rule 61    Routine -> doWhileLoop Routine
Rule 62    Routine -> forLoop Routine
Rule 63    Routine -> call identifier Routine
Rule 64    Routine -> InOut Routine
Rule 65    Routine -> <empty>
Rule 66    SubroutinesDeclaration -> Begin_Subroutines_Declaration SingleSubroutine End_Subroutines_Declaration
Rule 67    SingleSubroutine -> identifier open_brace Routine close_brace SingleSubroutine
Rule 68    SingleSubroutine -> <empty>
