Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ProgramFlow
Rule 1     ProgramFlow -> VariablesDeclaration SubroutinesDeclaration Main
Rule 2     Main -> main open_brace Routine close_brace
Rule 3     Number -> int_number action_insert_int_operand
Rule 4     Number -> double_number action_insert_double_operand
Rule 5     variable -> identifier dimensions
Rule 6     dimensions -> open_bracket int_number close_bracket dimensions
Rule 7     dimensions -> <empty>
Rule 8     VariablesDeclaration -> type RecVariableDeclaration semicolon VariablesDeclaration
Rule 9     VariablesDeclaration -> <empty>
Rule 10    RecVariableDeclaration -> variable
Rule 11    RecVariableDeclaration -> variable comma RecVariableDeclaration
Rule 12    RecVariableDeclaration -> variable equal ArithmeticExpression
Rule 13    RecVariableDeclaration -> variable equal ArithmeticExpression comma RecVariableDeclaration
Rule 14    type -> int
Rule 15    type -> double
Rule 16    ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_quadruplet
Rule 17    ArithmeticExpression -> ArithmeticExpression minus action_insert_operator term action_generate_quadruplet
Rule 18    ArithmeticExpression -> term
Rule 19    term -> factor
Rule 20    term -> term star action_insert_operator factor action_generate_quadruplet
Rule 21    term -> term slash action_insert_operator factor action_generate_quadruplet
Rule 22    factor -> Number
Rule 23    factor -> variable action_insert_variable_as_operand
Rule 24    factor -> UnaryOperation
Rule 25    factor -> open_parenthesis ArithmeticExpression close_parenthesis
Rule 26    BooleanExpression -> true
Rule 27    BooleanExpression -> false
Rule 28    BooleanExpression -> ArithmeticExpression
Rule 29    BooleanExpression -> ArithmeticExpression LogicOperator action_insert_operator BooleanExpression action_generate_quadruplet
Rule 30    AssignmentStatement -> variable action_insert_variable_as_operand equal ArithmeticExpression action_assignation
Rule 31    AssignmentStatement -> UnaryOperation
Rule 32    UnaryOperation -> plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet
Rule 33    UnaryOperation -> minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet
Rule 34    LogicOperator -> is_equal
Rule 35    LogicOperator -> not_equal
Rule 36    LogicOperator -> less_or_equal
Rule 37    LogicOperator -> greater_or_equal
Rule 38    LogicOperator -> less_than
Rule 39    LogicOperator -> greater_than
Rule 40    LogicOperator -> and
Rule 41    LogicOperator -> or
Rule 42    ifCondition -> if open_parenthesis BooleanExpression action_pushToIfStack action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition
Rule 43    elseIfCondition -> action_fillPreviousGotoFalse action_pushToJumpStack action_generateUnconditionalGoto elseif open_parenthesis BooleanExpression action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition
Rule 44    elseIfCondition -> elseCondition
Rule 45    elseCondition -> action_fillPreviousGotoFalse action_pushToJumpStack action_generateUnconditionalGoto else open_brace Routine close_brace action_fillUnconditionalGotosWithEnd
Rule 46    elseCondition -> action_fillUnconditionalGotosWithEnd
Rule 47    whileLoop -> while open_parenthesis action_pushToJumpStack BooleanExpression action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace action_fillPreviousGotoFalse action_generateGotoBooleanExpression
Rule 48    doWhileLoop -> do open_brace action_pushToJumpStack Routine close_brace while open_parenthesis BooleanExpression action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet action_fillPreviousGotoFalse action_generateUnconditionalGoto action_fillWithStartUpdateDirection close_parenthesis semicolon
Rule 49    forLoop -> for open_parenthesis initializeForLoop semicolon action_pushToJumpStack BooleanExpression semicolon action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet action_pushToJumpStack action_generateUnconditionalGoto action_pushToJumpStack UpdateVariables action_generateUnconditionalGoto action_fillWithTestingDirection close_parenthesis open_brace action_fillWithStartDirectionForRoutine Routine action_generateUnconditionalGoto action_fillWithStartUpdateDirection close_brace action_fillWithEndLoop
Rule 50    UpdateVariables -> AssignmentStatement
Rule 51    UpdateVariables -> AssignmentStatement comma UpdateVariables
Rule 52    initializeForLoop -> UpdateVariables
Rule 53    initializeForLoop -> <empty>
