Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ProgramFlow
Rule 1     ProgramFlow -> VariablesDeclaration SubroutinesDeclaration Main
Rule 2     Main -> main open_brace Routine close_brace
Rule 3     Number -> int_number action_insert_int_operand
Rule 4     Number -> double_number action_insert_double_operand
Rule 5     variable -> identifier dimensions
Rule 6     dimensions -> open_bracket variable close_bracket dimensions
Rule 7     dimensions -> open_bracket Number close_bracket dimensions
Rule 8     dimensions -> <empty>
Rule 9     VariablesDeclaration -> type RecVariableDeclaration semicolon VariablesDeclaration
Rule 10    VariablesDeclaration -> <empty>
Rule 11    RecVariableDeclaration -> variable
Rule 12    RecVariableDeclaration -> variable comma RecVariableDeclaration
Rule 13    RecVariableDeclaration -> variable equal ArithmeticExpression
Rule 14    RecVariableDeclaration -> variable equal ArithmeticExpression comma RecVariableDeclaration
Rule 15    type -> int
Rule 16    type -> double
Rule 17    ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_quadruplet
Rule 18    ArithmeticExpression -> ArithmeticExpression minus action_insert_operator term action_generate_quadruplet
Rule 19    ArithmeticExpression -> term
Rule 20    term -> factor
Rule 21    term -> term star action_insert_operator factor action_generate_quadruplet
Rule 22    term -> term slash action_insert_operator factor action_generate_quadruplet
Rule 23    factor -> Number
Rule 24    factor -> variable action_insert_variable_as_operand
Rule 25    factor -> UnaryOperation
Rule 26    factor -> open_parenthesis ArithmeticExpression close_parenthesis
Rule 27    BooleanExpression -> true
Rule 28    BooleanExpression -> false
Rule 29    BooleanExpression -> ArithmeticExpression
Rule 30    BooleanExpression -> ArithmeticExpression LogicOperator action_insert_operator BooleanExpression action_generate_quadruplet
Rule 31    AssignmentStatement -> variable action_insert_variable_as_operand equal ArithmeticExpression action_assignation
Rule 32    AssignmentStatement -> UnaryOperation
Rule 33    UnaryOperation -> plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet
Rule 34    UnaryOperation -> minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet
Rule 35    LogicOperator -> is_equal
Rule 36    LogicOperator -> not_equal
Rule 37    LogicOperator -> less_or_equal
Rule 38    LogicOperator -> greater_or_equal
Rule 39    LogicOperator -> less_than
Rule 40    LogicOperator -> greater_than
Rule 41    LogicOperator -> and
Rule 42    LogicOperator -> or
Rule 43    ifCondition -> if open_parenthesis BooleanExpression action_pushToIfStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition
Rule 44    elseIfCondition -> action_fillPreviousGotoFalse action_generateUnconditionalGoto elseif open_parenthesis BooleanExpression action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition
Rule 45    elseIfCondition -> elseCondition
Rule 46    elseCondition -> action_fillPreviousGotoFalse action_generateUnconditionalGoto else open_brace Routine close_brace action_fillUnconditionalGotosWithEnd
Rule 47    elseCondition -> action_fillUnconditionalGotosWithEnd
Rule 48    whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
Rule 49    doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
Rule 50    forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
Rule 51    UpdateVariables -> AssignmentStatement
Rule 52    UpdateVariables -> AssignmentStatement comma UpdateVariables
Rule 53    SubroutinesDeclaration -> identifier open_brace Routine close_brace SubroutinesDeclaration
Rule 54    SubroutinesDeclaration -> <empty>
Rule 55    Routine -> AssignmentStatement semicolon Routine
Rule 56    Routine -> ifCondition Routine
Rule 57    Routine -> whileLoop Routine
Rule 58    Routine -> doWhileLoop Routine
Rule 59    Routine -> forLoop Routine
Rule 60    Routine -> call identifier semicolon Routine
Rule 61    Routine -> InOut Routine
Rule 62    Routine -> <empty>
Rule 63    InOut -> cin in variable RecursiveIn semicolon
Rule 64    InOut -> cout out ArithmeticExpression RecursiveOut semicolon
Rule 65    InOut -> cout out string RecursiveOut semicolon
Rule 66    RecursiveIn -> in variable RecursiveIn
Rule 67    RecursiveIn -> <empty>
