Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ProgramFlow
Rule 1     ProgramFlow -> VariablesDeclaration SubroutinesDeclaration Main
Rule 2     Main -> main open_brace Routine close_brace
Rule 3     Number -> int_number action_insert_int_operand
Rule 4     Number -> double_number action_insert_double_operand
Rule 5     variable -> identifier dimensions
Rule 6     dimensions -> open_bracket variable close_bracket dimensions
Rule 7     dimensions -> open_bracket Number close_bracket dimensions
Rule 8     dimensions -> <empty>
Rule 9     VariablesDeclaration -> type RecVariableDeclaration semicolon VariablesDeclaration
Rule 10    VariablesDeclaration -> <empty>
Rule 11    RecVariableDeclaration -> variable
Rule 12    RecVariableDeclaration -> variable comma RecVariableDeclaration
Rule 13    RecVariableDeclaration -> variable equal ArithmeticExpression
Rule 14    RecVariableDeclaration -> variable equal ArithmeticExpression comma RecVariableDeclaration
Rule 15    type -> int
Rule 16    type -> double
Rule 17    ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_quadruplet
Rule 18    ArithmeticExpression -> ArithmeticExpression minus action_insert_operator term action_generate_quadruplet
Rule 19    ArithmeticExpression -> term
Rule 20    term -> factor
Rule 21    term -> term star action_insert_operator factor action_generate_quadruplet
Rule 22    term -> term slash action_insert_operator factor action_generate_quadruplet
Rule 23    factor -> Number
Rule 24    factor -> variable action_insert_variable
Rule 25    factor -> UnaryOperation
Rule 26    factor -> open_parenthesis ArithmeticExpression close_parenthesis
Rule 27    BooleanExpression -> true
Rule 28    BooleanExpression -> false
Rule 29    BooleanExpression -> ArithmeticExpression
Rule 30    BooleanExpression -> ArithmeticExpression LogicOperator action_insert_operator BooleanExpression action_generate_quadruplet
Rule 31    AssignmentStatement -> variable action_insert_variable equal ArithmeticExpression action_assignation
Rule 32    UnaryOperation -> plus_plus action_insert_operator variable action_generate_unary_operation_quadruplet
Rule 33    UnaryOperation -> minus_minus action_insert_operator variable action_generate_unary_operation_quadruplet
Rule 34    LogicOperator -> is_equal
Rule 35    LogicOperator -> not_equal
Rule 36    LogicOperator -> less_or_equal
Rule 37    LogicOperator -> greater_or_equal
Rule 38    LogicOperator -> less_than
Rule 39    LogicOperator -> greater_than
Rule 40    LogicOperator -> and
Rule 41    LogicOperator -> or
Rule 42    ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
Rule 43    elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
Rule 44    elseIfCondition -> elseCondition
Rule 45    elseCondition -> else open_brace Routine close_brace
Rule 46    elseCondition -> <empty>
Rule 47    whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
Rule 48    doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
Rule 49    forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
Rule 50    UpdateVariables -> AssignmentStatement
Rule 51    UpdateVariables -> AssignmentStatement comma UpdateVariables
Rule 52    UpdateVariables -> UnaryOperation
Rule 53    UpdateVariables -> UnaryOperation comma UpdateVariables
Rule 54    SubroutinesDeclaration -> identifier open_brace Routine close_brace SubroutinesDeclaration
Rule 55    SubroutinesDeclaration -> <empty>
Rule 56    Routine -> AssignmentStatement semicolon Routine
Rule 57    Routine -> UnaryOperation semicolon Routine
Rule 58    Routine -> ifCondition Routine
Rule 59    Routine -> whileLoop Routine
Rule 60    Routine -> doWhileLoop Routine
Rule 61    Routine -> forLoop Routine
Rule 62    Routine -> call identifier semicolon Routine
Rule 63    Routine -> InOut Routine
Rule 64    Routine -> <empty>
Rule 65    InOut -> cin in variable RecursiveIn semicolon
Rule 66    InOut -> cout out ArithmeticExpression RecursiveOut semicolon
Rule 67    InOut -> cout out string RecursiveOut semicolon
Rule 68    RecursiveIn -> in variable RecursiveIn
Rule 69    RecursiveIn -> <empty>
Rule 70    RecursiveOut -> out ArithmeticExpression RecursiveOut
Rule 71    RecursiveOut -> out string RecursiveOut
Rule 72    RecursiveOut -> <empty>
Rule 73    action_insert_variable -> <empty>
Rule 74    action_insert_int_operand -> <empty>
