Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ProgramFlow
Rule 1     ProgramFlow -> VariablesDeclaration SubroutinesDeclaration Main
Rule 2     Main -> main open_brace Routine close_brace
Rule 3     Number -> int_number action_insert_int_operand
Rule 4     Number -> double_number action_insert_double_operand
Rule 5     variable -> identifier dimensions
Rule 6     dimensions -> open_bracket variable close_bracket dimensions
Rule 7     dimensions -> <empty>
Rule 8     VariablesDeclaration -> type RecVariableDeclaration semicolon VariablesDeclaration
Rule 9     VariablesDeclaration -> <empty>
Rule 10    RecVariableDeclaration -> variable
Rule 11    RecVariableDeclaration -> variable comma RecVariableDeclaration
Rule 12    RecVariableDeclaration -> variable equal ArithmeticExpression
Rule 13    RecVariableDeclaration -> variable equal ArithmeticExpression comma RecVariableDeclaration
Rule 14    type -> int
Rule 15    type -> double
Rule 16    ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_arith_quadruplet
Rule 17    ArithmeticExpression -> ArithmeticExpression minus action_insert_operator term action_generate_arith_quadruplet
Rule 18    ArithmeticExpression -> term
Rule 19    term -> factor
Rule 20    term -> term star action_insert_operator factor action_generate_arith_quadruplet
Rule 21    term -> term slash action_insert_operator factor action_generate_arith_quadruplet
Rule 22    factor -> Number
Rule 23    factor -> variable action_insert_variable
Rule 24    factor -> UnaryOperation
Rule 25    factor -> open_parenthesis ArithmeticExpression close_parenthesis
Rule 26    BooleanExpression -> true
Rule 27    BooleanExpression -> false
Rule 28    BooleanExpression -> ArithmeticExpression
Rule 29    BooleanExpression -> ArithmeticExpression LogicOperator BooleanExpression
Rule 30    AssignmentStatement -> variable action_insert_variable equal ArithmeticExpression action_assignation
Rule 31    UnaryOperation -> plus_plus variable
Rule 32    UnaryOperation -> minus_minus variable
Rule 33    UnaryOperation -> variable plus_plus
Rule 34    UnaryOperation -> variable minus_minus
Rule 35    LogicOperator -> is_equal
Rule 36    LogicOperator -> not_equal
Rule 37    LogicOperator -> less_or_equal
Rule 38    LogicOperator -> greater_or_equal
Rule 39    LogicOperator -> less_than
Rule 40    LogicOperator -> greater_than
Rule 41    LogicOperator -> and
Rule 42    LogicOperator -> or
Rule 43    ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
Rule 44    elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
Rule 45    elseIfCondition -> elseCondition
Rule 46    elseCondition -> else open_brace Routine close_brace
Rule 47    elseCondition -> <empty>
Rule 48    whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
Rule 49    doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
Rule 50    forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
Rule 51    UpdateVariables -> AssignmentStatement
Rule 52    UpdateVariables -> AssignmentStatement comma UpdateVariables
Rule 53    UpdateVariables -> UnaryOperation
Rule 54    UpdateVariables -> UnaryOperation comma UpdateVariables
Rule 55    SubroutinesDeclaration -> identifier open_brace Routine close_brace SubroutinesDeclaration
Rule 56    SubroutinesDeclaration -> <empty>
Rule 57    Routine -> AssignmentStatement semicolon Routine
Rule 58    Routine -> UnaryOperation semicolon Routine
Rule 59    Routine -> ifCondition Routine
Rule 60    Routine -> whileLoop Routine
Rule 61    Routine -> doWhileLoop Routine
Rule 62    Routine -> forLoop Routine
Rule 63    Routine -> call identifier semicolon Routine
Rule 64    Routine -> InOut Routine
Rule 65    Routine -> <empty>
Rule 66    InOut -> cin in variable RecursiveIn semicolon
Rule 67    InOut -> cout out ArithmeticExpression RecursiveOut semicolon
Rule 68    InOut -> cout out string RecursiveOut semicolon
Rule 69    RecursiveIn -> in variable RecursiveIn
Rule 70    RecursiveIn -> <empty>
Rule 71    RecursiveOut -> out ArithmeticExpression RecursiveOut
Rule 72    RecursiveOut -> out string RecursiveOut
Rule 73    RecursiveOut -> <empty>
Rule 74    action_insert_variable -> <empty>
Rule 75    action_insert_int_operand -> <empty>
Rule 76    action_insert_double_operand -> <empty>
Rule 77    action_insert_operator -> <empty>
