Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ProgramFlow
Rule 1     ProgramFlow -> VariablesDeclaration SubroutinesDeclaration Main
Rule 2     Main -> main open_brace Routine close_brace
Rule 3     Number -> int_number
Rule 4     Number -> double_number
Rule 5     variable -> identifier dimensions
Rule 6     dimensions -> open_bracket variable close_bracket dimensions
Rule 7     dimensions -> <empty>
Rule 8     VariablesDeclaration -> type RecVariableDeclaration semicolon VariablesDeclaration
Rule 9     VariablesDeclaration -> <empty>
Rule 10    RecVariableDeclaration -> variable
Rule 11    RecVariableDeclaration -> variable comma RecVariableDeclaration
Rule 12    RecVariableDeclaration -> variable equal ArithmeticExpression
Rule 13    RecVariableDeclaration -> variable equal ArithmeticExpression comma RecVariableDeclaration
Rule 14    type -> int
Rule 15    type -> double
Rule 16    ArithmeticExpression -> Number
Rule 17    ArithmeticExpression -> variable
Rule 18    ArithmeticExpression -> UnaryOperation
Rule 19    ArithmeticExpression -> ArithmeticExpression plus ArithmeticExpression
Rule 20    ArithmeticExpression -> ArithmeticExpression minus ArithmeticExpression
Rule 21    ArithmeticExpression -> ArithmeticExpression star ArithmeticExpression
Rule 22    ArithmeticExpression -> ArithmeticExpression slash ArithmeticExpression
Rule 23    ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis
Rule 24    BooleanExpression -> true
Rule 25    BooleanExpression -> false
Rule 26    BooleanExpression -> ArithmeticExpression
Rule 27    BooleanExpression -> ArithmeticExpression LogicOperator BooleanExpression
Rule 28    AssignmentStatement -> variable equal ArithmeticExpression
Rule 29    UnaryOperation -> plus_plus variable
Rule 30    UnaryOperation -> minus_minus variable
Rule 31    UnaryOperation -> variable plus_plus
Rule 32    UnaryOperation -> variable minus_minus
Rule 33    LogicOperator -> is_equal
Rule 34    LogicOperator -> not_equal
Rule 35    LogicOperator -> less_or_equal
Rule 36    LogicOperator -> greater_or_equal
Rule 37    LogicOperator -> less_than
Rule 38    LogicOperator -> greater_than
Rule 39    LogicOperator -> and
Rule 40    LogicOperator -> or
Rule 41    ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
Rule 42    elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
Rule 43    elseIfCondition -> elseCondition
Rule 44    elseCondition -> else open_brace Routine close_brace
Rule 45    elseCondition -> <empty>
Rule 46    whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
Rule 47    doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
Rule 48    forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
Rule 49    UpdateVariables -> AssignmentStatement
Rule 50    UpdateVariables -> AssignmentStatement comma UpdateVariables
Rule 51    UpdateVariables -> UnaryOperation
Rule 52    UpdateVariables -> UnaryOperation comma UpdateVariables
Rule 53    SubroutinesDeclaration -> identifier open_brace Routine close_brace SubroutinesDeclaration
Rule 54    SubroutinesDeclaration -> <empty>
Rule 55    Routine -> AssignmentStatement semicolon Routine
Rule 56    Routine -> UnaryOperation semicolon Routine
Rule 57    Routine -> ifCondition Routine
Rule 58    Routine -> whileLoop Routine
Rule 59    Routine -> doWhileLoop Routine
Rule 60    Routine -> forLoop Routine
Rule 61    Routine -> call identifier semicolon Routine
Rule 62    Routine -> InOut Routine
Rule 63    Routine -> <empty>
Rule 64    InOut -> cin in variable RecursiveIn semicolon
Rule 65    InOut -> cout out ArithmeticExpression RecursiveOut semicolon
Rule 66    InOut -> cout out string RecursiveOut semicolon
Rule 67    RecursiveIn -> in variable RecursiveIn
Rule 68    RecursiveIn -> <empty>
Rule 69    RecursiveOut -> out ArithmeticExpression RecursiveOut
Rule 70    RecursiveOut -> out string RecursiveOut
Rule 71    RecursiveOut -> <empty>

Terminals, with rules where they appear

and                  : 39
call                 : 61
cin                  : 64
close_brace          : 2 41 42 44 46 47 48 53
close_bracket        : 6
close_parenthesis    : 23 41 42 46 47 48
comma                : 11 13 50 52
cout                 : 65 66
do                   : 47
double               : 15
double_number        : 4
else                 : 44
elseif               : 42
